,instructor,course,term,avg_grade,avg_hours,student_learning_rating,course_structure_rating,class_environment_rating,num_enrolled,resp_rate
5364,"Ribas Norris, Janet Vanesa",SOCI 190GS - Contemporary Politics in PR (A00),S123,4.0,5.00,4.35,4.05,4.26,15,0.3333
5365,"Shafir, Gershon",SOCI 196A - Honors Sem:Adv Studies/Soc (A00),FA23,4.0,8.33,4.83,4.82,4.64,8,0.375
5366,"Van Den Einde, Yael Dahlia",SE 1 - Intro. to Structures & Design (A00),WI24,3.4,8.16,4.58,4.42,4.68,191,0.555
5367,"Yarahuaman Chamorro, Axel Arnold",SE 3 - Graphical Comm for Eng Design (A00),SP24,3.52,12.27,4.1,3.89,4.3,211,0.4075999999999999
5368,"Kuester, Falko",SE 9 - Algorithms&Programming for SE (A00),SP24,3.78,4.86,4.09,4.18,4.47,87,0.3218
5369,"Kuester, Falko",SE 9 - Algorithms&Programming for SE (A00),WI24,3.76,6.40,3.86,3.89,4.59,68,0.1618
5370,"Batista, Izabela Cristina",SE 9 - Algorithms&Programming for SE (A00),S223,3.08,8.46,4.4,4.35,4.62,39,0.3333
5371,"Chadha, Mayank",SE 101A - Mechanics I: Statics (A00),WI24,3.16,9.05,4.34,4.25,4.51,70,0.2857
5372,"Morrison, Machel Leigh",SE 101A - Mechanics I: Statics (A00),FA23,1.98,8.94,4.49,4.14,4.22,113,0.5841
5373,"Suarez, Sergio",SE 101A - Mechanics I: Statics (A00),S123,2.61,9.00,4.6,4.7,4.58,18,0.2778
5374,"Kosmatka, John B",SE 101B - Mechanics II: Dynamics (A00),SP24,2.77,10.56,3.92,4.0,4.34,62,0.1452
5375,"Kosmatka, John B",SE 101B - Mechanics II: Dynamics (A00),WI24,3.16,9.85,3.86,3.58,3.46,76,0.3553
5376,"Zhu, Qiang",SE 101C - Mechanics III: Vibrations (A00),FA23,2.95,7.25,3.77,3.74,4.15,151,0.1325
5377,"Batista, Izabela Cristina",SE 101C - Mechanics III: Vibrations (A00),S123,2.82,9.41,4.28,4.07,4.45,24,0.7083
5378,"Jandaghi Semnani, Shabnam",SE 102 - Intro. to Computing for Eng. (A00),WI24,3.09,7.56,3.84,3.8,4.29,132,0.8484999999999999
5379,"Van Den Einde, Yael Dahlia",SE 103 - Conceptual Structural Design (A00),WI24,2.9,11.30,4.29,4.06,4.41,132,0.5
5380,"Qiao, Yu",SE 105 - Structural Materials (A00),SP24,3.18,8.39,4.25,4.17,4.42,105,0.2952
5381,"Qiao, Yu",SE 105 - Structural Materials (A00),FA23,3.13,8.57,4.61,4.21,4.46,26,0.2692
